date,open,close,volume,high,low
2016/12/30,116.65,115.82,30555900,117.2,115.43
2016/12/29,116.45,116.73,14979680,117.1095,116.4
2016/12/28,117.52,116.76,20686510,118.0166,116.2
2016/12/27,116.52,117.26,18131970,117.8,116.49
2016/12/23,115.59,116.52,14244050,116.52,115.59
2016/12/22,116.35,116.29,26043820,116.51,115.64
2016/12/21,116.8,117.06,23724430,117.4,116.78
2016/12/20,116.74,116.95,21337310,117.5,116.68
2016/12/19,115.8,116.64,27756760,117.38,115.75
2016/12/16,116.47,115.97,44284660,116.5,115.645
2016/12/15,115.38,115.82,46286150,116.73,115.23
2016/12/14,115.04,115.19,33962370,116.2,114.98
2016/12/13,113.84,115.19,43293350,115.92,113.75
2016/12/12,113.29,113.3,26176690,115,112.49
2016/12/09,112.31,113.95,34324350,114.7,112.31
2016/12/08,110.86,112.12,27049830,112.43,110.6
2016/12/07,109.26,111.03,29976030,111.19,109.16
2016/12/06,109.5,109.95,26160560,110.36,109.19
2016/12/05,110,109.11,34113880,110.03,108.25
2016/12/02,109.17,109.9,26481320,110.09,108.85
2016/12/01,110.365,109.49,37034520,110.94,109.03
2016/11/30,111.6,110.52,36151450,112.2,110.27
2016/11/29,110.78,111.46,28507780,112.03,110.07
2016/11/28,111.43,111.57,27054320,112.465,111.39
2016/11/25,111.13,111.79,11475920,111.87,110.95
2016/11/23,111.36,111.23,27420550,111.51,110.33
2016/11/22,111.95,111.8,25931710,112.42,111.4
2016/11/21,110.12,111.73,29164190,111.99,110.01
2016/11/18,109.72,110.06,28310840,110.54,109.66
2016/11/17,109.81,109.95,27623150,110.35,108.83
2016/11/16,106.7,109.99,58724080,110.23,106.6
2016/11/15,106.57,107.11,32230590,107.68,106.1593
2016/11/14,107.71,105.71,50901380,107.809,104.08
2016/11/11,107.12,108.43,34117030,108.87,106.55
2016/11/10,111.09,107.79,57097740,111.09,105.83
2016/11/09,109.88,110.88,59118740,111.32,108.05
2016/11/08,110.31,111.06,24129630,111.72,109.7
2016/11/07,110.08,110.41,32361930,110.51,109.46
2016/11/04,108.53,108.84,30790930,110.25,108.11
2016/11/03,110.98,109.83,26538700,111.46,109.55
2016/11/02,111.4,111.59,28174980,112.35,111.23
2016/11/01,113.46,111.49,43403760,113.77,110.53
2016/10/31,113.65,113.54,26378910,114.23,113.2
2016/10/28,113.87,113.72,36792100,115.21,113.45
2016/10/27,115.39,114.48,31396130,115.86,114.1
2016/10/26,114.31,115.59,66028640,115.7,113.31
2016/10/25,117.95,118.25,46820600,118.36,117.31
2016/10/24,117.1,117.65,23492650,117.74,117
2016/10/21,116.81,116.6,22527690,116.91,116.28
2016/10/20,116.86,117.06,24100150,117.38,116.33
2016/10/19,117.25,117.12,19977160,117.76,113.8
2016/10/18,118.18,117.47,24308210,118.21,117.45
2016/10/17,117.33,117.55,23583810,117.84,116.78
2016/10/14,117.88,117.63,35626020,118.17,117.13
2016/10/13,116.79,116.98,35041820,117.44,115.72
2016/10/12,117.35,117.34,37512930,117.98,116.75
2016/10/11,117.7,116.3,63963010,118.69,116.2
2016/10/10,115.02,116.05,36087910,116.75,114.72
2016/10/07,114.31,114.06,24336440,114.56,113.51
2016/10/06,113.7,113.89,28508710,114.34,113.13
2016/10/05,113.4,113.05,21400410,113.66,112.69
2016/10/04,113.06,113,29707270,114.31,112.63
2016/10/03,112.71,112.52,21634520,113.05,112.28
2016/09/30,112.46,113.05,36340670,113.37,111.8
2016/09/29,113.16,112.18,35850010,113.8,111.8
2016/09/28,113.69,113.95,29608390,114.64,113.43
2016/09/27,113,113.09,24587490,113.18,112.34
2016/09/26,111.64,112.88,29800240,113.39,111.55
2016/09/23,114.42,112.71,52411070,114.79,111.55
2016/09/22,114.35,114.62,31048170,114.94,114
2016/09/21,113.85,113.55,35951900,113.989,112.441
2016/09/20,113.05,113.57,34494150,114.12,112.51
2016/09/19,115.19,113.58,46937190,116.18,113.25
2016/09/16,115.12,114.92,79763890,116.13,114.04
2016/09/15,113.86,115.57,90398170,115.73,113.49
2016/09/14,108.73,111.77,111186900,113.03,108.6
2016/09/13,107.51,107.95,62080160,108.79,107.24
2016/09/12,102.65,105.44,45114590,105.72,102.53
2016/09/09,104.64,103.13,46461610,105.72,103.13
2016/09/08,107.25,105.52,52955310,107.27,105.24
2016/09/07,107.83,108.36,42250480,108.76,107.07
2016/09/06,107.9,107.7,26645130,108.3,107.51
2016/09/02,107.7,107.73,26393770,108,106.82
2016/09/01,106.14,106.73,26675250,106.8,105.62
2016/08/31,105.66,106.1,31639010,106.5699,105.64
2016/08/30,105.8,106,24817940,106.5,105.5
2016/08/29,106.62,106.82,24900130,107.44,106.29
2016/08/26,107.41,106.94,27744300,107.95,106.31
2016/08/25,107.39,107.57,25001730,107.88,106.68
2016/08/24,108.565,108.03,23606240,108.75,107.68
2016/08/23,108.59,108.85,21236850,109.32,108.53
2016/08/22,108.86,108.51,25784420,109.1,107.85
2016/08/19,108.77,109.36,25108890,109.69,108.36
2016/08/18,109.23,109.08,21918340,109.6,109.02
2016/08/17,109.1,109.22,25328680,109.37,108.34
2016/08/16,109.63,109.38,33754680,110.23,109.21
2016/08/15,108.14,109.48,25704330,109.54,108.08
2016/08/12,107.78,108.18,18648700,108.44,107.78
2016/08/11,108.52,107.93,27460070,108.93,107.85
2016/08/10,108.71,108,23839880,108.9,107.76
2016/08/09,108.23,108.81,26296260,108.94,108.01
2016/08/08,107.52,108.37,28010430,108.37,107.16
2016/08/05,106.27,107.48,39546610,107.65,106.18
2016/08/04,105.58,105.87,26781730,106,105.28
2016/08/03,104.81,105.79,30148360,105.84,104.77
2016/08/02,106.05,104.48,33770220,106.07,104
2016/08/01,104.41,106.05,38018910,106.15,104.41
2016/07/29,104.19,104.21,27697970,104.55,103.68
2016/07/28,102.83,104.34,38771840,104.45,102.82
2016/07/27,104.265,102.95,92143920,104.35,102.75
2016/07/26,96.82,96.67,53454620,97.97,96.42
2016/07/25,98.25,97.34,40290580,98.84,96.92
2016/07/22,99.26,98.66,28218240,99.3,98.31
2016/07/21,99.83,99.43,32690080,101,99.13
2016/07/20,100,99.96,26219110,100.46,99.735
2016/07/19,99.56,99.87,23766360,100,99.34
2016/07/18,98.7,99.83,36464530,100.13,98.6
2016/07/15,98.92,98.78,30031410,99.3,98.5
2016/07/14,97.39,98.79,38885980,98.99,97.32
2016/07/13,97.41,96.87,25879680,97.67,96.84
2016/07/12,97.17,97.42,24129530,97.7,97.12
2016/07/11,96.75,96.98,23317990,97.65,96.73
2016/07/08,96.49,96.68,28877500,96.89,96.05
2016/07/07,95.7,95.94,24460850,96.5,95.62
2016/07/06,94.6,95.53,30877540,95.66,94.37
2016/07/05,95.39,94.99,27553750,95.4,94.46
2016/07/01,95.49,95.89,25982080,96.465,95.33
2016/06/30,94.44,95.6,35783320,95.77,94.3
2016/06/29,93.97,94.4,36505420,94.55,93.63
2016/06/28,92.9,93.59,40387960,93.66,92.14
2016/06/27,93,92.04,45595680,93.05,91.5
2016/06/24,92.91,93.4,75219710,94.655,92.65
2016/06/23,95.94,96.1,32042290,96.29,95.25
2016/06/22,96.25,95.55,29124140,96.89,95.35
2016/06/21,94.94,95.91,35407050,96.35,94.676
2016/06/20,96,95.1,34355970,96.57,95.03
2016/06/17,96.62,95.33,60793260,96.65,95.3
2016/06/16,96.45,97.55,31251870,97.75,96.07
2016/06/15,97.82,97.14,29373050,98.41,97.03
2016/06/14,97.32,97.46,31890740,98.475,96.75
2016/06/13,98.69,97.34,37708360,99.12,97.1
2016/06/10,98.53,98.83,31672220,99.3457,98.48
2016/06/09,98.5,99.65,26575570,99.99,98.46
2016/06/08,99.02,98.94,20839950,99.56,98.68
2016/06/07,99.25,99.03,22378380,99.87,98.96
2016/06/06,97.99,98.63,23265200,101.89,97.55
2016/06/03,97.79,97.92,28487570,98.27,97.45
2016/06/02,97.6,97.72,40170200,97.84,96.63
2016/06/01,99.02,98.46,29139100,99.54,98.33
2016/05/31,99.6,99.86,42268040,100.4,98.82
2016/05/27,99.44,100.35,36299460,100.47,99.245
2016/05/26,99.68,100.41,56293490,100.73,98.64
2016/05/25,98.67,99.62,38258300,99.74,98.11
2016/05/24,97.22,97.9,35074380,98.09,96.84
2016/05/23,95.87,96.43,37977020,97.19,95.67
2016/05/20,94.64,95.22,31834020,95.43,94.52
2016/05/19,94.64,94.2,30417880,94.64,93.57
2016/05/18,94.16,94.56,42009830,95.21,93.89
2016/05/17,94.55,93.49,46858910,94.7,93.01
2016/05/16,92.39,93.88,61192340,94.39,91.65
2016/05/13,90,90.52,44223040,91.67,90
2016/05/12,92.72,90.34,76183460,92.78,89.47
2016/05/11,93.48,92.51,28641180,93.57,92.46
2016/05/10,93.33,93.42,33653020,93.57,92.11
2016/05/09,93,92.79,32895650,93.77,92.59
2016/05/06,93.37,92.72,43665160,93.45,91.85
2016/05/05,94,93.24,35850220,94.07,92.68
2016/05/04,95.2,94.19,40984160,95.9,93.82
2016/05/03,94.2,95.18,56770080,95.74,93.68
2016/05/02,93.965,93.64,47844490,94.08,92.4
2016/04/29,93.99,93.74,68388840,94.72,92.51
2016/04/28,97.61,94.83,82107120,97.88,94.25
2016/04/27,96,97.82,114436300,98.71,95.68
2016/04/26,103.91,104.35,52979780,105.3,103.91
2016/04/25,105,105.08,27997990,105.65,104.51
2016/04/22,105.01,105.68,33655810,106.48,104.62
2016/04/21,106.93,105.97,31416910,106.93,105.52
2016/04/20,106.64,107.13,30576980,108.09,106.06
2016/04/19,107.88,106.91,32340620,108,106.23
2016/04/18,108.89,107.48,60784920,108.95,106.94
2016/04/15,112.11,109.85,46873670,112.3,109.73
2016/04/14,111.62,112.1,25364920,112.39,111.33
2016/04/13,110.8,112.04,32771760,112.34,110.8
2016/04/12,109.34,110.44,27150570,110.5,108.66
2016/04/11,108.97,109.02,29357940,110.61,108.83
2016/04/08,108.91,108.66,23553790,109.77,108.17
2016/04/07,109.95,108.54,31735810,110.42,108.121
2016/04/06,110.23,110.96,26178840,110.98,109.2
2016/04/05,109.51,109.81,26560420,110.73,109.42
2016/04/04,110.42,111.12,37322930,112.19,110.27
2016/04/01,108.78,109.99,25820460,110,108.2
2016/03/31,109.72,108.99,25763840,109.9,108.88
2016/03/30,108.65,109.56,45547590,110.42,108.6
2016/03/29,104.89,107.68,31154910,107.79,104.88
2016/03/28,106,105.19,19354440,106.19,105.06
2016/03/24,105.47,105.67,25568350,106.25,104.89
2016/03/23,106.48,106.13,25686350,107.07,105.9
2016/03/22,105.25,106.72,32345430,107.29,105.21
2016/03/21,105.93,105.91,35454230,107.65,105.1401
2016/03/18,106.34,105.92,43607120,106.5,105.19
2016/03/17,105.52,105.8,34394830,106.47,104.96
2016/03/16,104.61,105.97,38236730,106.31,104.59
2016/03/15,103.96,104.58,40026250,105.18,103.85
2016/03/14,101.91,102.52,25058280,102.91,101.78
2016/03/11,102.24,102.26,27368840,102.28,101.5
2016/03/10,101.41,101.17,33490630,102.24,100.15
2016/03/09,101.31,101.12,27148530,101.58,100.27
2016/03/08,100.78,101.03,31538710,101.76,100.4
2016/03/07,102.39,101.87,35890740,102.83,100.96
2016/03/04,102.37,103.01,46026600,103.75,101.37
2016/03/03,100.58,101.5,36884490,101.7099,100.45
2016/03/02,100.51,100.75,33136130,100.89,99.64
2016/03/01,97.65,100.53,50303500,100.77,97.42
2016/02/29,96.86,96.69,35131460,98.23,96.65
2016/02/26,97.2,96.91,28949760,98.0237,96.58
2016/02/25,96.05,96.76,27526040,96.76,95.25
2016/02/24,93.98,96.1,36192150,96.38,93.32
2016/02/23,96.4,94.69,31851180,96.5,94.55
2016/02/22,96.31,96.88,34240470,96.9,95.92
2016/02/19,96,96.04,35290570,96.7599,95.8
2016/02/18,98.84,96.26,38866100,98.89,96.091
2016/02/17,96.67,98.12,44811800,98.21,96.15
2016/02/16,95.02,96.64,48032600,96.85,94.61
2016/02/12,94.19,93.99,40323020,94.5,93.01
2016/02/11,93.79,93.7,49979700,94.72,92.59
2016/02/10,95.92,94.27,42288790,96.35,94.1
2016/02/09,94.29,94.99,44282560,95.94,93.93
2016/02/08,93.13,95.01,53920550,95.7,93.04
2016/02/05,96.52,94.02,46315620,96.92,93.69
2016/02/04,95.86,96.6,46418230,97.33,95.19
2016/02/03,95,96.35,45870130,96.84,94.08
2016/02/02,95.42,94.48,37190500,96.04,94.28
2016/02/01,96.47,96.43,40814360,96.71,95.4
2016/01/29,94.79,97.34,64332440,97.34,94.35
2016/01/28,93.79,94.09,55622370,94.52,92.39
2016/01/27,96.04,93.42,133059000,96.6289,93.34
2016/01/26,99.93,99.99,71937310,100.88,98.07
2016/01/25,101.52,99.44,51529980,101.53,99.21
2016/01/22,98.63,101.42,65648660,101.46,98.37
2016/01/21,97.06,96.3,52099200,97.88,94.94
2016/01/20,95.1,96.79,72274300,98.1897,93.42
2016/01/19,98.41,96.66,52960810,98.65,95.5
2016/01/15,96.2,97.13,79356010,97.71,95.36
2016/01/14,97.96,99.52,63000140,100.48,95.74
2016/01/13,100.32,97.39,62285770,101.19,97.3
2016/01/12,100.55,99.96,49046150,100.69,98.8399
2016/01/11,98.97,98.53,49687870,99.06,97.34
2016/01/08,98.55,96.96,70722000,99.11,96.76
2016/01/07,98.68,96.45,80742460,100.13,96.43
2016/01/06,100.56,100.7,68384270,102.37,99.87
2016/01/05,105.75,102.71,55583140,105.85,102.41
2016/01/04,102.61,105.35,67569090,105.368,102
2015/12/31,107.01,105.26,40885480,107.03,104.82
2015/12/30,108.58,107.32,25184090,108.7,107.18
2015/12/29,106.96,108.74,30912260,109.43,106.86
2015/12/28,107.59,106.82,26639930,107.69,106.1807
2015/12/24,109,108.03,13596680,109,107.95
2015/12/23,107.27,108.61,32618140,108.85,107.2
2015/12/22,107.4,107.23,32728460,107.72,106.451
2015/12/21,107.28,107.33,47507230,107.37,105.57
2015/12/18,108.91,106.03,96197190,109.52,105.81
2015/12/17,112.02,108.98,44654830,112.25,108.98
2015/12/16,111.07,111.34,56157370,111.99,108.8
2015/12/15,111.94,110.49,53168580,112.8,110.35
2015/12/14,112.18,112.48,64678220,112.68,109.79
2015/12/11,115.19,113.18,46810020,115.39,112.851
2015/12/10,116.04,116.17,29158640,116.94,115.51
2015/12/09,117.64,115.62,46301930,117.69,115.08
2015/12/08,117.52,118.23,34275420,118.6,116.86
2015/12/07,118.98,118.28,32063100,119.86,117.81
2015/12/04,115.29,119.03,57717870,119.25,115.11
2015/12/03,116.55,115.2,41511380,116.79,114.22
2015/12/02,117.05,116.28,33316990,118.11,116.08
2015/12/01,118.75,117.34,34806250,118.81,116.86
2015/11/30,117.99,118.3,38063130,119.41,117.75
2015/11/27,118.29,117.81,13046450,118.41,117.6
2015/11/25,119.21,118.03,21341960,119.23,117.92
2015/11/24,117.33,118.88,42747950,119.35,117.12
2015/11/23,119.27,117.75,32445680,119.73,117.34
2015/11/20,119.2,119.3,34135230,119.92,118.85
2015/11/19,117.64,118.78,43233950,119.75,116.76
2015/11/18,115.76,117.29,46559730,117.49,115.5
2015/11/17,114.92,113.69,27584020,115.05,113.32
2015/11/16,111.38,114.175,37979570,114.24,111
2015/11/13,115.2,112.34,45555300,115.57,112.27
2015/11/12,116.26,115.72,32461350,116.82,115.65
2015/11/11,116.37,116.11,45179400,117.42,115.21
2015/11/10,116.9,116.77,59029400,118.07,116.061
2015/11/09,120.96,120.57,33829290,121.81,120.05
2015/11/06,121.11,121.06,33009110,121.81,120.62
2015/11/05,121.85,120.92,39483400,122.69,120.18
2015/11/04,123.13,122,44829060,123.82,121.62
2015/11/03,120.79,122.57,45479260,123.49,120.7
2015/11/02,119.87,121.18,32152870,121.36,119.61
2015/10/30,120.99,119.5,49305220,121.22,119.45
2015/10/29,118.7,120.53,51106100,120.69,118.27
2015/10/28,116.93,119.27,85436210,119.3,116.06
2015/10/27,115.4,114.55,67673450,116.54,113.99
2015/10/26,118.08,115.28,66139770,118.13,114.92
2015/10/23,116.7,119.08,59251740,119.228,116.33
2015/10/22,114.33,115.5,41430660,115.5,114.1
2015/10/21,114,113.76,42276880,115.58,113.7
2015/10/20,111.34,113.77,48929200,114.17,110.82
2015/10/19,110.8,111.73,29723750,111.75,110.11
2015/10/16,111.78,111.04,38794930,112,110.53
2015/10/15,110.93,111.86,37622200,112.1,110.49
2015/10/14,111.29,110.21,44434220,111.52,109.56
2015/10/13,110.82,111.79,32970790,112.45,110.68
2015/10/12,112.73,111.6,30386830,112.75,111.44
2015/10/09,110,112.12,52720620,112.28,109.49
2015/10/08,110.19,109.5,61747260,110.19,108.21
2015/10/07,111.74,110.78,46717770,111.77,109.41
2015/10/06,110.63,111.31,48702200,111.74,109.765
2015/10/05,109.88,110.78,52033100,111.3698,109.07
2015/10/02,108.01,110.38,57774940,111.0136,107.55
2015/10/01,109.07,109.58,63849470,109.62,107.31
2015/09/30,110.17,110.3,66300930,111.54,108.73
2015/09/29,112.83,109.06,73230280,113.51,107.86
2015/09/28,113.85,112.44,51861990,114.57,112.44
2015/09/25,116.44,114.71,56005550,116.69,114.02
2015/09/24,113.25,115,50061580,115.5,112.37
2015/09/23,113.63,114.32,35678360,114.72,113.3
2015/09/22,113.38,113.4,50278030,114.18,112.5201
2015/09/21,113.67,115.21,46594220,115.37,113.66
2015/09/18,112.21,113.45,73991000,114.3,111.87
2015/09/17,115.66,113.92,63712340,116.49,113.715
2015/09/16,116.25,116.41,37080720,116.54,115.44
2015/09/15,115.93,116.28,43218350,116.53,114.42
2015/09/14,116.58,115.31,58279570,116.89,114.86
2015/09/11,111.79,114.21,49793750,114.21,111.76
2015/09/10,110.27,112.57,62800770,113.2825,109.9
2015/09/09,113.76,110.15,84757780,114.02,109.77
2015/09/08,111.65,112.31,54507300,112.56,110.32
2015/09/04,108.97,109.27,49904460,110.45,108.51
2015/09/03,112.49,110.37,53142590,112.78,110.04
2015/09/02,110.23,112.34,61681250,112.34,109.131
2015/09/01,110.15,107.72,76562170,111.88,107.36
2015/08/31,112.03,112.76,56111590,114.53,112
2015/08/28,112.17,113.29,53075960,113.31,111.54
2015/08/27,112.23,112.92,83825220,113.24,110.02
2015/08/26,107.085,109.69,96531890,109.89,105.05
2015/08/25,111.11,103.74,102731700,111.11,103.5
2015/08/24,94.87,103.12,161882500,108.8,92
2015/08/21,110.43,105.76,127246600,111.9,105.645
2015/08/20,114.08,112.65,68176940,114.35,111.63
2015/08/19,116.1,115.01,48079330,116.52,114.68
2015/08/18,116.43,116.5,34525630,117.44,116.01
2015/08/17,116.04,117.16,40827260,117.65,115.5
2015/08/14,114.32,115.96,42876370,116.31,114.01
2015/08/13,116.04,115.15,48407640,116.4,114.54
2015/08/12,112.53,115.24,101593400,115.42,109.63
2015/08/11,117.81,113.49,96820670,118.18,113.33
2015/08/10,116.53,119.72,54851010,119.99,116.53
2015/08/07,114.58,115.52,38610120,116.25,114.5
2015/08/06,115.97,115.13,52828890,116.5,114.115
2015/08/05,112.95,115.4,99202400,117.44,112.1
2015/08/04,117.42,114.64,123601900,117.7,113.25
2015/08/03,121.5,118.44,69639900,122.57,117.52
2015/07/31,122.6,121.3,42832890,122.6425,120.91
2015/07/30,122.32,122.37,33400950,122.5699,121.71
2015/07/29,123.15,122.99,36912040,123.5,122.27
2015/07/28,123.38,123.38,33570380,123.91,122.55
2015/07/27,123.09,122.77,44371580,123.61,122.12
2015/07/24,125.32,124.5,42090320,125.74,123.9
2015/07/23,126.2,125.16,50832950,127.09,125.06
2015/07/22,121.99,125.22,115288400,125.5,121.99
2015/07/21,132.85,130.75,73006780,132.92,130.32
2015/07/20,130.97,132.07,55204920,132.97,130.7
